,State,Soil,Crop,Variety,Season,Available-N(kg/ha),Available-P(kg/ha),Available-K(kg/ha),Required-N(kg/ha),Required-P(kg/ha),Required-K(kg/ha),Yeild(q/ha)
1344,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,170,14,110,131,62,48,75
1345,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,170,14,110,190,91,74,100
1346,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,180,16,120,128,59,46,75
1347,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,180,16,120,187,88,71,100
1348,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,190,18,130,126,56,43,75
1349,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,190,18,130,185,84,69,100
1350,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,200,20,140,123,53,41,75
1351,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,200,20,140,182,81,66,100
1352,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,210,22,150,120,50,38,75
1353,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,210,22,150,179,78,64,100
1354,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,220,24,160,118,47,36,75
1355,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,220,24,160,177,75,61,100
1356,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,230,26,170,115,43,33,75
1357,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,230,26,170,174,72,59,100
1358,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,240,28,180,112,40,31,75
1359,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,240,28,180,171,68,56,100
1360,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,250,30,190,110,37,30,75
1361,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,250,30,190,169,65,54,100
1362,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,260,32,200,107,34,30,75
1363,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,260,32,200,166,62,51,100
1364,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,270,34,210,104,31,30,75
1365,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,270,34,210,163,59,49,100
1366,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,280,36,220,101,28,30,75
1367,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,280,36,220,160,56,46,100
1368,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,290,38,230,99,24,30,75
1369,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,290,38,230,158,53,44,100
1370,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,300,40,240,96,21,30,75
1371,Bihar,21,Sugarcane,Sugarcane Main,Complete Year,300,40,240,155,49,41,100
1372,Bihar,21,Sugarcane,Ratoon,Complete Year,120,4,60,161,84,70,75
1373,Bihar,21,Sugarcane,Ratoon,Complete Year,120,4,60,226,114,97,100
1374,Bihar,21,Sugarcane,Ratoon,Complete Year,130,6,70,158,81,68,75
1375,Bihar,21,Sugarcane,Ratoon,Complete Year,130,6,70,223,111,95,100
1376,Bihar,21,Sugarcane,Ratoon,Complete Year,140,8,80,155,78,66,75
1377,Bihar,21,Sugarcane,Ratoon,Complete Year,140,8,80,220,108,93,100
1378,Bihar,21,Sugarcane,Ratoon,Complete Year,150,10,90,152,75,64,75
1379,Bihar,21,Sugarcane,Ratoon,Complete Year,150,10,90,218,105,91,100
1380,Bihar,21,Sugarcane,Ratoon,Complete Year,160,12,100,149,72,62,75
1381,Bihar,21,Sugarcane,Ratoon,Complete Year,160,12,100,215,102,89,100
1382,Bihar,21,Sugarcane,Ratoon,Complete Year,170,14,110,146,69,60,75
1383,Bihar,21,Sugarcane,Ratoon,Complete Year,170,14,110,212,99,87,100
1384,Bihar,21,Sugarcane,Ratoon,Complete Year,180,16,120,144,66,58,75
1385,Bihar,21,Sugarcane,Ratoon,Complete Year,180,16,120,209,96,85,100
1386,Bihar,21,Sugarcane,Ratoon,Complete Year,190,18,130,141,63,56,75
1387,Bihar,21,Sugarcane,Ratoon,Complete Year,190,18,130,206,93,83,100
1388,Bihar,21,Sugarcane,Ratoon,Complete Year,200,20,140,138,60,54,75
1389,Bihar,21,Sugarcane,Ratoon,Complete Year,200,20,140,203,90,81,100
1390,Bihar,21,Sugarcane,Ratoon,Complete Year,210,22,150,135,57,53,75
1391,Bihar,21,Sugarcane,Ratoon,Complete Year,210,22,150,200,87,80,100
1392,Bihar,21,Sugarcane,Ratoon,Complete Year,220,24,160,132,54,51,75
1393,Bihar,21,Sugarcane,Ratoon,Complete Year,220,24,160,197,84,78,100
1394,Bihar,21,Sugarcane,Ratoon,Complete Year,230,26,170,129,51,49,75
1395,Bihar,21,Sugarcane,Ratoon,Complete Year,230,26,170,194,81,76,100
1396,Bihar,21,Sugarcane,Ratoon,Complete Year,240,28,180,126,48,47,75
1397,Bihar,21,Sugarcane,Ratoon,Complete Year,240,28,180,191,78,74,100
1398,Bihar,21,Sugarcane,Ratoon,Complete Year,250,30,190,123,45,45,75
1399,Bihar,21,Sugarcane,Ratoon,Complete Year,250,30,190,189,75,72,100
1400,Bihar,21,Sugarcane,Ratoon,Complete Year,260,32,200,120,42,43,75
1401,Bihar,21,Sugarcane,Ratoon,Complete Year,260,32,200,186,72,70,100
1402,Bihar,21,Sugarcane,Ratoon,Complete Year,270,34,210,117,39,41,75
1403,Bihar,21,Sugarcane,Ratoon,Complete Year,270,34,210,183,69,68,100
1404,Bihar,21,Sugarcane,Ratoon,Complete Year,280,36,220,115,36,39,75
1405,Bihar,21,Sugarcane,Ratoon,Complete Year,280,36,220,180,66,66,100
1406,Bihar,21,Sugarcane,Ratoon,Complete Year,290,38,230,112,33,37,75
1407,Bihar,21,Sugarcane,Ratoon,Complete Year,290,38,230,177,63,64,100
1408,Bihar,21,Sugarcane,Ratoon,Complete Year,300,40,240,109,30,35,75
1409,Bihar,21,Sugarcane,Ratoon,Complete Year,300,40,240,174,60,62,100
1410,Jabalpur,0,Sugarcane,CO01307,Complete Year,100,5,200,519,215,86,12
1411,Jabalpur,0,Sugarcane,CO01307,Complete Year,100,5,200,633,260,118,14
1412,Jabalpur,0,Sugarcane,CO01307,Complete Year,150,10,250,353,98,33,12
1413,Jabalpur,0,Sugarcane,CO01307,Complete Year,150,10,250,467,143,65,14
1414,Jabalpur,0,Sugarcane,CO01307,Complete Year,200,15,300,270,39,6,12
1415,Jabalpur,0,Sugarcane,CO01307,Complete Year,200,15,300,384,84,38,14
1416,Jabalpur,0,Sugarcane,CO01307,Complete Year,250,20,350,187,0,0,12
1417,Jabalpur,0,Sugarcane,CO01307,Complete Year,250,20,350,301,26,12,14
1418,Jabalpur,0,Sugarcane,CO01307,Complete Year,300,25,400,104,0,0,12
1419,Jabalpur,0,Sugarcane,CO01307,Complete Year,300,25,400,218,0,0,14
1420,Bikaner,2,Groundnut,M013,Kharif,80,10,170,38,50,41,35
1421,Bikaner,2,Groundnut,M013,Kharif,80,10,170,47,61,53,40
1422,Bikaner,2,Groundnut,M013,Kharif,90,15,190,35,43,36,35
1423,Bikaner,2,Groundnut,M013,Kharif,90,15,190,44,53,49,40
1424,Bikaner,2,Groundnut,M013,Kharif,100,20,210,32,35,32,35
1425,Bikaner,2,Groundnut,M013,Kharif,100,20,210,42,46,44,40
1426,Bikaner,2,Groundnut,M013,Kharif,110,25,230,30,28,28,35
1427,Bikaner,2,Groundnut,M013,Kharif,110,25,230,39,38,40,40
1428,Bikaner,2,Groundnut,M013,Kharif,120,30,250,27,21,23,35
1429,Bikaner,2,Groundnut,M013,Kharif,120,30,250,36,31,35,40
1430,Bikaner,2,Groundnut,M013,Kharif,130,35,270,25,20,19,35
1431,Bikaner,2,Groundnut,M013,Kharif,130,35,270,34,24,31,40
1432,Bikaner,2,Groundnut,M013,Kharif,140,40,290,22,20,14,35
1433,Bikaner,2,Groundnut,M013,Kharif,140,40,290,31,20,27,40
1434,Bikaner,2,Groundnut,M013,Kharif,150,45,310,19,20,10,35
1435,Bikaner,2,Groundnut,M013,Kharif,150,45,310,29,20,22,40
1436,Bikaner,2,Groundnut,M013,Kharif,160,50,330,17,20,10,35
1437,Bikaner,2,Groundnut,M013,Kharif,160,50,330,26,20,18,40
1438,Bikaner,2,Mustard,T059,Rabi,90,20,190,132,63,60,8
1439,Bikaner,2,Mustard,T059,Rabi,90,20,190,160,107,103,10
1440,Bikaner,2,Mustard,T059,Rabi,100,25,210,122,35,48,8
1441,Bikaner,2,Mustard,T059,Rabi,100,25,210,160,79,92,10
1442,Bikaner,2,Mustard,T059,Rabi,110,30,230,112,30,37,8
1443,Bikaner,2,Mustard,T059,Rabi,110,30,230,160,50,80,10
1444,Bikaner,2,Mustard,T059,Rabi,120,35,250,103,30,25,8
1445,Bikaner,2,Mustard,T059,Rabi,120,35,250,157,30,68,10
1446,Bikaner,2,Mustard,T059,Rabi,130,40,270,93,30,20,8
1447,Bikaner,2,Mustard,T059,Rabi,130,40,270,148,30,56,10
1448,Bikaner,2,Mustard,T059,Rabi,140,45,290,84,30,20,8
1449,Bikaner,2,Mustard,T059,Rabi,140,45,290,138,30,44,10
1450,Bikaner,2,Mustard,T059,Rabi,150,50,310,74,30,20,8
1451,Bikaner,2,Mustard,T059,Rabi,150,50,310,129,30,33,10
1452,Bikaner,2,Mustard,T059,Rabi,160,55,330,64,30,20,8
1453,Bikaner,2,Mustard,T059,Rabi,160,55,330,119,30,21,10
1454,Jabalpur,0,Mustard,Generic,Rabi,100,5,200,72,39,30,10
1455,Jabalpur,0,Mustard,Generic,Rabi,100,5,200,109,54,49,16
1456,Jabalpur,0,Mustard,Generic,Rabi,150,10,250,53,35,23,10
1457,Jabalpur,0,Mustard,Generic,Rabi,150,10,250,90,50,42,16
1458,Jabalpur,0,Mustard,Generic,Rabi,200,15,300,35,32,17,10
1459,Jabalpur,0,Mustard,Generic,Rabi,200,15,300,72,47,36,16
1460,Jabalpur,0,Mustard,Generic,Rabi,250,20,350,16,28,10,10
1461,Jabalpur,0,Mustard,Generic,Rabi,250,20,350,53,43,29,16
1462,Jabalpur,0,Mustard,Generic,Rabi,300,25,400,0,24,0,10
1463,Jabalpur,0,Mustard,Generic,Rabi,300,25,400,35,39,23,16
